INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../cluster_test.cpp in debug mode
   Generating csim.exe
SW: 240
SW: 241
SW: 242
SW: 243
SW: 244
SW: 245
SW: 246
SW: 247
SW: 248
SW: 249
SW: 250
SW: 251
SW: 252
SW: 253
SW: 254
SW: 255
SW: 256
SW: 257
SW: 258
SW: 259
SW: 260
SW: 261
SW: 262
SW: 263
SW: 264
SW: 265
SW: 266
SW: 267
SW: 268
SW: 269
SW: 270
SW: 271
SW: 272
SW: 273
SW: 274
SW: 275
SW: 276
SW: 277
SW: 278
SW: 279
SW: 280
SW: 281
SW: 282
SW: 283
SW: 284
SW: 285
SW: 286
SW: 287
SW: 288
SW: 289
SW: 290
SW: 291
SW: 292
SW: 293
SW: 294
SW: 295
SW: 296
SW: 297
SW: 298
SW: 299
SW: 300
SW: 301
SW: 302
SW: 303
SW: 304
SW: 305
SW: 306
SW: 307
SW: 308
SW: 309
SW: 310
SW: 311
SW: 312
SW: 313
SW: 314
SW: 315
SW: 316
SW: 317
SW: 318
SW: 319
SW: 320
SW: 321
SW: 322
SW: 323
SW: 324
SW: 325
SW: 326
SW: 327
SW: 328
SW: 329
SW: 330
SW: 331
SW: 332
SW: 333
SW: 334
SW: 335
SW: 336
SW: 337
SW: 338
SW: 339
SW: 340
SW: 341
SW: 342
SW: 343
SW: 344
SW: 345
SW: 346
SW: 347
SW: 348
SW: 349
SW: 350
SW: 351
SW: 352
SW: 353
SW: 354
SW: 355
SW: 356
SW: 357
SW: 358
SW: 359
SW: 360
SW: 361
SW: 362
SW: 363
SW: 364
SW: 365
SW: 366
SW: 367
SW: 368
SW: 369
Output: 10
Output: 11
Output: 12
Output: 13
Output: 14
Output: 15
Output: 16
Output: 17
Output: 18
Output: 19
Output: 20
Output: 21
Output: 22
Output: 23
Output: 24
Output: 25
Output: 26
Output: 27
Output: 28
Output: 29
Output: 30
Output: 31
Output: 32
Output: 33
Output: 34
Output: 35
Output: 36
Output: 37
Output: 38
Output: 39
Output: 40
Output: 41
Output: 42
Output: 43
Output: 44
Output: 45
Output: 46
Output: 47
Output: 48
Output: 49
Output: 50
Output: 51
Output: 52
Output: 53
Output: 54
Output: 55
Output: 56
Output: 57
Output: 58
Output: 59
Output: 60
Output: 61
Output: 62
Output: 63
Output: 64
Output: 65
Output: 66
Output: 67
Output: 68
Output: 69
Output: 70
Output: 71
Output: 72
Output: 73
Output: 74
Output: 75
Output: 76
Output: 77
Output: 78
Output: 79
Output: 80
Output: 81
Output: 82
Output: 83
Output: 84
Output: 85
Output: 86
Output: 87
Output: 88
Output: 89
Output: 90
Output: 91
Output: 92
Output: 93
Output: 94
Output: 95
Output: 96
Output: 97
Output: 98
Output: 99
Output: 100
Output: 101
Output: 102
Output: 103
Output: 104
Output: 105
Output: 106
Output: 107
Output: 108
Output: 109
Output: 110
Output: 111
Output: 112
Output: 113
Output: 114
Output: 115
Output: 116
Output: 117
Output: 118
Output: 119
Output: 120
Output: 121
Output: 122
Output: 123
Output: 124
Output: 125
Output: 126
Output: 127
Output: 128
Output: 129
Output: 130
Output: 131
Output: 132
Output: 133
Output: 134
Output: 135
Output: 136
Output: 137
Output: 138
Output: 139
Output: 140
Output: 141
Output: 142
Output: 143
Output: 144
Output: 145
Output: 146
Output: 147
Output: 148
Output: 149
Output: 150
Output: 151
Output: 152
Output: 153
Output: 154
Output: 155
Output: 156
Output: 157
Output: 158
Output: 159
Output: 160
Output: 161
Output: 162
Output: 163
Output: 164
Output: 165
Output: 166
Output: 167
Output: 168
Output: 169
Output: 170
Output: 171
Output: 172
Output: 173
Output: 174
Output: 175
Output: 176
Output: 177
Output: 178
Output: 179
Output: 180
Output: 181
Output: 182
Output: 183
Output: 184
Output: 185
Output: 186
Output: 187
Output: 188
Output: 189
Output: 190
Output: 191
Output: 192
Output: 193
Output: 194
Output: 195
Output: 196
Output: 197
Output: 198
Output: 199
Output: 200
Output: 201
Output: 202
Output: 203
Output: 204
Output: 205
Output: 206
Output: 207
Output: 208
Output: 209
Output: 210
Output: 211
Output: 212
Output: 213
Output: 214
Output: 215
Output: 216
Output: 217
Output: 218
Output: 219
Output: 220
Output: 221
Output: 222
Output: 223
Output: 224
Output: 225
Output: 226
Output: 227
Output: 228
Output: 229
Output: 230
Output: 231
Output: 232
Output: 233
Output: 234
Output: 235
Output: 236
Output: 237
Output: 238
Output: 239
Output: 240
Output: 241
Output: 242
Output: 243
Output: 244
Output: 245
Output: 246
Output: 247
Output: 248
Output: 249
Output: 250
Output: 251
Output: 252
Output: 253
Output: 254
Output: 255
Output: 256
Output: 257
Output: 258
Output: 259
Output: 260
Output: 261
Output: 262
Output: 263
Output: 264
Output: 265
Output: 266
Output: 267
Output: 268
Output: 269
Output: 270
Output: 271
Output: 272
Output: 273
Output: 274
Output: 275
Output: 276
Output: 277
Output: 278
Output: 279
Output: 280
Output: 281
Output: 282
Output: 283
Output: 284
Output: 285
Output: 286
Output: 287
Output: 288
Output: 289
Output: 290
Output: 291
Output: 292
Output: 293
Output: 294
Output: 295
Output: 296
Output: 297
Output: 298
Output: 299
Output: 300
Output: 301
Output: 302
Output: 303
Output: 304
Output: 305
Output: 306
Output: 307
Output: 308
Output: 309
Output: 310
Output: 311
Output: 312
Output: 313
Output: 314
Output: 315
Output: 316
Output: 317
Output: 318
Output: 319
Output: 320
Output: 321
Output: 322
Output: 323
Output: 324
Output: 325
Output: 326
Output: 327
Output: 328
Output: 329
Output: 330
Output: 331
Output: 332
Output: 333
Output: 334
Output: 335
Output: 336
Output: 337
Output: 338
Output: 339
Output: 340
Output: 341
Output: 342
Output: 343
Output: 344
Output: 345
Output: 346
Output: 347
Output: 348
Output: 349
Output: 350
Output: 351
Output: 352
Output: 353
Output: 354
Output: 355
Output: 356
Output: 357
Output: 358
Output: 359
Output: 360
Output: 361
Output: 362
Output: 363
Output: 364
Output: 365
Output: 366
Output: 367
Output: 368
Output: 369
Success HW and SW results match
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
